region,sex,age,education
S,M,67,S
S,M,25,P
S,F,30,S
S,F,70,P
S,F,27,S
S,M,27,PS
S,F,61,P
S,M,27,P
S,F,70,P
S,M,53,S
S,M,36,P
S,M,19,P
S,M,28,S
S,F,50,P
S,F,20,P
S,M,65,P
S,F,36,P
S,M,60,S
S,F,28,S
S,M,28,S
S,F,48,S
S,M,58,P
S,F,25,S
S,M,60,P
S,F,25,S
S,F,19,S
S,M,23,S
S,F,59,P
S,M,37,P
S,F,37,P
S,F,31,S
S,M,27,P
S,M,41,S
S,M,37,P
S,M,68,P
S,M,25,P
S,M,25,P
S,F,42,P
S,F,23,P
S,F,32,S
S,M,59,S
S,M,28,S
S,F,37,S
S,F,42,P
S,M,36,S
S,M,26,S
S,F,42,P
S,F,18,S
S,F,35,PS
S,F,23,P
S,F,45,P
S,M,20,PS
S,M,62,P
S,M,50,P
S,F,21,P
S,F,40,P
S,M,67,P
S,M,19,P
S,M,22,S
S,M,48,PS
S,F,49,P
S,M,27,P
S,F,38,S
S,M,23,S
S,F,47,P
S,F,35,S
S,M,24,S
S,F,22,S
S,M,54,P
S,F,25,S
S,M,59,P
S,M,30,S
S,M,26,P
S,F,41,S
S,F,52,P
S,F,21,PS
S,M,36,P
S,M,28,P
S,M,42,P
S,F,22,PS
S,F,36,S
S,F,36,PS
S,M,57,P
S,M,20,P
S,F,37,P
S,M,23,S
S,F,24,P
S,F,29,P
S,M,55,P
S,M,48,PS
S,F,23,S
S,M,40,S
S,M,20,S
S,F,38,PS
S,F,26,S
S,F,49,S
S,M,55,S
S,M,39,PS
S,F,18,S
S,M,21,PS
S,F,33,S
S,M,42,PS
S,F,24,S
S,F,21,S
S,M,52,PS
S,F,70,S
S,F,26,P
S,F,53,P
S,M,21,P
S,F,34,P
S,M,60,P
S,F,28,S
S,F,19,S
S,M,45,PS
S,M,18,S
S,M,21,S
S,F,37,P
S,F,24,P
S,M,36,PS
S,F,39,PS
S,F,40,PS
S,M,55,PS
S,M,22,PS
S,F,26,P
S,M,25,PS
S,F,51,S
S,F,39,P
S,F,39,S
S,M,22,PS
S,F,21,S
S,M,47,S
S,F,23,S
S,M,32,S
S,M,37,S
S,F,24,S
S,M,65,P
S,F,65,P
S,M,41,S
S,M,22,S
S,M,48,P
S,F,40,P
S,F,24,PS
S,M,62,P
S,F,30,S
S,M,31,PS
S,M,29,PS
S,F,48,P
S,F,53,P
S,F,22,P
S,M,30,S
S,M,43,S
S,M,38,S
S,F,39,S
S,M,40,PS
S,F,66,PS
S,M,30,PS
S,F,26,S
S,F,28,S
S,M,35,P
S,F,46,S
S,F,19,S
S,M,65,P
S,M,22,S
S,F,53,P
S,F,18,P
S,M,33,S
S,M,53,P
S,M,33,P
S,M,37,P
S,F,34,P
S,F,36,P
S,F,36,S
S,F,38,S
S,M,22,S
S,F,18,PS
S,F,31,PS
S,F,18,S
S,F,36,S
S,M,56,PS
S,F,70,S
S,F,22,PS
S,M,30,P
S,F,44,P
S,F,25,S
S,F,48,P
S,F,22,PS
S,F,63,P
S,M,57,P
S,M,22,S
S,M,25,P
S,F,21,S
S,F,51,PS
S,M,70,P
S,M,36,PS
S,M,25,P
S,F,24,PS
S,M,58,S
S,F,59,P
S,M,28,P
S,F,21,S
S,M,21,PS
S,F,38,PS
S,M,70,P
S,F,60,S
S,F,25,P
S,F,38,P
S,F,24,S
S,M,20,P
S,M,58,P
S,M,58,P
S,F,69,S
S,M,29,P
S,F,34,S
S,F,47,S
S,F,62,P
S,F,27,S
S,M,69,P
S,F,70,P
S,M,35,P
S,M,19,S
S,F,37,P
S,F,21,S
S,M,20,P
S,M,19,S
S,M,28,S
S,M,41,S
S,M,23,P
S,F,36,S
S,F,27,S
S,M,64,S
S,M,31,S
S,M,49,PS
S,M,25,PS
S,F,33,P
S,F,22,P
S,M,63,P
S,F,67,P
S,F,26,S
S,F,49,P
S,M,30,PS
S,F,58,P
S,M,66,P
S,F,37,P
S,F,28,P
S,M,20,S
S,M,49,P
S,F,30,S
S,F,67,P
S,F,31,P
S,M,33,S
S,M,29,P
S,M,69,P
S,F,27,S
S,F,20,P
S,F,38,P
S,M,24,S
S,M,34,PS
S,M,28,PS
S,M,70,P
S,F,38,S
N,F,32,P
S,F,24,P
S,F,37,S
S,M,50,P
S,M,50,P
S,M,29,P
S,M,26,S
S,M,37,PS
S,F,20,P
S,F,36,P
S,M,38,P
S,F,26,P
S,M,46,S
S,F,68,P
S,F,37,P
S,M,34,PS
S,F,46,PS
S,M,47,S
S,F,20,S
S,M,26,P
S,M,19,S
S,F,20,S
S,F,65,P
S,M,45,P
S,M,27,S
S,F,40,PS
S,F,33,PS
S,M,37,PS
S,M,32,P
S,F,30,P
S,F,44,P
S,F,60,P
S,M,37,S
S,F,58,P
S,M,35,P
S,M,47,S
S,F,45,P
S,F,45,P
S,M,21,S
S,F,18,PS
S,F,25,PS
S,M,65,PS
S,F,47,P
S,M,56,P
S,M,59,P
S,F,23,P
S,M,19,S
S,M,38,S
S,F,48,P
S,M,27,P
S,F,18,P
S,M,26,P
S,M,24,P
S,M,29,S
S,F,33,P
S,M,36,S
S,M,35,S
S,F,54,S
S,F,20,S
S,M,46,S
S,F,24,S
S,F,24,P
S,M,20,PS
S,M,41,S
S,M,48,P
S,F,50,P
S,F,34,P
S,M,43,P
S,M,18,S
S,F,36,P
S,F,57,P
S,M,21,PS
S,M,36,PS
S,F,43,P
S,F,30,S
S,F,33,S
S,F,38,P
S,M,28,S
S,F,36,S
S,F,22,S
S,M,36,S
S,F,32,PS
S,M,29,S
S,F,31,S
S,M,45,S
S,F,38,S
S,M,56,S
S,M,48,P
S,F,29,PS
S,F,49,S
S,M,18,S
S,F,32,PS
S,F,57,S
S,F,39,P
S,M,25,S
S,M,65,PS
S,F,52,P
S,M,64,P
S,F,38,S
S,F,35,P
S,M,20,P
S,F,40,P
S,F,21,S
S,M,68,S
S,M,31,P
S,M,23,S
S,F,18,S
S,F,31,S
S,M,22,S
S,M,37,S
S,F,59,P
S,F,23,S
S,M,38,P
S,F,41,P
S,M,43,P
S,M,23,PS
S,F,35,P
S,M,60,P
S,F,36,S
S,M,43,S
S,F,35,PS
S,M,22,P
S,M,25,P
S,M,66,P
S,F,33,P
S,M,59,P
S,F,67,P
S,M,21,P
S,M,54,P
S,F,35,S
N,M,21,PS
S,M,55,S
S,M,66,P
S,M,68,P
S,F,20,P
S,F,31,S
S,M,23,S
S,M,27,S
S,M,60,S
S,F,43,P
S,M,34,P
S,M,43,P
S,M,37,S
S,F,48,P
S,F,28,P
S,F,21,S
S,M,50,S
S,F,45,S
S,M,30,S
S,F,69,S
S,F,28,P
S,F,37,P
S,M,30,S
S,M,21,P
S,F,40,P
S,M,57,P
S,M,27,S
S,F,18,S
S,F,25,P
S,F,49,P
S,M,18,S
S,M,47,PS
S,F,22,P
S,M,43,PS
S,F,52,P
S,F,24,S
S,M,18,S
S,M,28,PS
S,M,43,P
S,F,23,S
S,M,23,PS
S,M,42,PS
S,M,20,S
S,F,20,PS
S,F,48,P
S,M,36,S
S,F,33,P
S,F,38,PS
S,M,37,P
S,M,22,PS
S,M,42,PS
S,F,19,PS
S,M,41,P
S,F,23,S
S,M,56,P
S,F,44,P
S,F,33,P
S,M,19,S
S,M,37,P
S,F,62,P
S,F,36,P
S,F,26,PS
S,F,36,P
S,M,40,PS
S,M,22,P
S,M,32,P
S,F,19,P
S,M,34,S
S,M,69,P
S,F,32,S
S,F,39,P
S,F,31,P
S,F,57,P
S,M,28,P
S,M,33,P
S,M,63,S
S,F,36,P
S,M,52,S
S,F,44,P
S,M,19,S
S,F,27,S
S,F,29,S
S,M,24,P
S,F,59,P
S,F,31,S
S,F,45,S
S,F,19,PS
S,M,37,PS
S,M,36,S
S,M,21,P
S,F,59,P
S,F,32,PS
S,M,47,P
S,M,18,S
S,M,34,S
S,F,24,S
S,F,52,P
S,F,54,P
S,F,45,P
S,F,32,P
S,M,40,P
S,M,34,P
S,M,44,P
S,M,39,S
S,F,40,S
S,F,55,P
S,F,21,P
S,M,18,S
S,M,70,S
S,F,31,S
S,F,35,PS
S,F,40,S
S,M,27,PS
S,F,55,P
S,F,28,P
S,F,41,P
S,M,36,P
S,M,19,S
S,F,29,S
S,M,47,S
S,M,30,S
S,M,22,S
S,F,43,S
S,F,67,P
S,M,22,S
S,F,29,P
S,F,24,S
S,M,49,P
S,F,21,P
S,F,58,P
S,M,62,S
S,M,47,S
S,M,23,S
S,M,66,P
S,F,30,S
S,F,36,PS
S,M,29,P
S,F,31,P
S,M,58,P
S,F,57,P
S,M,26,P
S,F,25,S
S,F,48,P
S,M,60,P
S,F,27,P
S,F,44,S
S,F,22,S
S,M,63,P
S,M,28,S
S,M,27,PS
S,F,24,S
S,M,32,S
S,F,25,P
S,M,39,P
S,M,31,P
S,M,41,S
S,M,42,PS
S,F,41,P
S,F,49,P
S,M,39,PS
S,F,25,S
S,M,20,S
S,F,39,P
S,F,22,PS
S,F,41,P
S,M,64,PS
S,M,18,S
S,F,19,S
S,M,38,P
S,M,23,S
S,M,21,P
S,F,43,P
S,F,51,P
S,M,39,P
S,M,26,P
S,F,33,S
S,F,55,P
S,F,40,P
S,F,70,P
S,F,31,P
S,M,43,P
S,M,22,P
S,F,24,S
S,F,24,P
S,M,38,P
S,M,25,S
S,M,28,S
S,M,60,P
S,M,27,S
S,F,37,S
S,F,26,P
S,M,34,P
S,F,30,PS
S,F,41,S
S,F,37,P
S,M,39,S
S,M,34,PS
S,M,42,PS
S,F,52,P
S,F,19,P
S,F,37,PS
S,F,23,S
S,M,32,S
S,M,42,S
S,M,32,S
S,M,45,P
S,F,30,S
S,M,30,S
S,F,66,P
S,F,22,P
S,F,38,S
S,M,35,S
S,M,65,P
S,F,28,S
S,M,59,S
S,M,28,P
S,F,21,S
S,F,52,P
S,F,64,S
SA,M,33,S
SA,M,50,P
SA,F,25,PS
SA,F,55,S
SA,M,27,PS
SA,M,20,S
SA,F,43,P
SA,M,40,PS
SA,F,36,S
SA,M,45,P
SA,F,23,S
SA,M,28,PS
SA,M,44,S
SA,F,22,PS
SA,F,45,P
SA,M,42,P
SA,F,37,P
SA,F,26,P
SA,M,33,PS
SA,F,45,S
SA,M,53,PS
SA,F,24,PS
SA,F,47,PS
SA,F,36,PS
SA,M,45,PS
SA,F,39,S
SA,F,35,S
SA,F,53,S
SA,M,20,S
SA,M,50,P
SA,F,67,P
SA,F,30,S
SA,F,65,P
SA,M,33,S
SA,F,57,P
SA,F,21,PS
SA,M,28,S
SA,M,36,PS
SA,M,38,PS
SA,F,59,S
SA,M,32,S
SA,F,52,S
SA,F,21,PS
SA,F,23,PS
SA,M,36,S
SA,M,65,P
SA,F,47,S
SA,F,32,P
SA,F,44,PS
SA,M,57,P
SA,M,50,P
SA,M,35,S
SA,F,20,PS
SA,F,48,S
SA,F,33,S
SA,M,20,S
SA,M,36,S
SA,M,70,S
SA,M,67,P
SA,M,25,S
SA,M,37,S
SA,F,26,S
SA,F,39,S
SA,M,45,P
SA,M,24,PS
SA,F,32,P
SA,F,45,P
SA,M,50,P
SA,F,40,P
SA,M,35,PS
SA,M,28,S
SA,M,47,P
SA,M,21,S
SA,F,39,P
SA,F,20,PS
SA,M,63,P
SA,M,32,S
SA,F,43,P
SA,M,30,S
SA,F,20,S
SA,M,56,P
SA,M,36,PS
SA,M,27,PS
SA,F,20,P
SA,F,24,S
SA,F,49,P
SA,M,41,PS
SA,M,18,S
SA,F,31,S
SA,M,37,PS
SA,F,22,S
SA,F,55,S
SA,M,22,S
SA,M,61,P
SA,M,62,P
SA,F,27,P
SA,F,19,S
SA,F,46,S
SA,M,36,S
SA,F,60,P
SA,M,34,PS
SA,M,22,S
SA,F,47,P
SA,M,43,S
SA,M,49,P
SA,M,57,P
SA,F,37,S
SA,M,25,S
SA,F,44,P
SA,F,19,P
SA,M,24,S
SA,F,19,PS
SA,M,18,S
SA,F,38,P
SA,F,36,S
SA,F,69,P
SA,M,21,PS
SA,F,25,PS
SA,M,42,S
SA,M,49,S
SA,F,40,S
SA,F,53,PS
SA,M,22,S
SA,M,45,S
SA,F,18,S
SA,F,21,PS
SA,M,19,S
SA,F,59,P
SA,F,60,P
SA,F,20,P
SA,F,62,S
SA,M,24,S
SA,F,70,P
SA,M,42,S
SA,M,21,PS
SA,F,50,S
SA,F,60,P
SA,F,22,P
SA,F,56,S
SA,M,22,S
SA,F,42,S
SA,M,53,P
SA,F,30,S
SA,M,24,PS
SA,F,37,S
SA,M,55,PS
SA,M,41,S
SA,F,21,S
SA,F,36,S
SA,F,29,P
SA,M,21,S
SA,M,55,P
SA,F,59,S
SA,M,27,S
SA,F,30,S
SA,F,44,P
SA,M,58,P
SA,F,30,S
SA,F,44,P
SA,M,52,P
SA,F,30,S
SA,M,20,S
SA,F,59,P
SA,M,18,S
SA,M,24,S
SA,F,21,S
SA,M,49,P
SA,M,58,S
SA,F,25,S
SA,M,21,S
SA,F,60,S
SA,M,54,P
SA,F,43,P
SA,M,30,S
SA,M,49,S
SA,F,54,P
SA,F,19,S
SA,F,36,S
SA,F,58,P
SA,M,42,S
SA,M,35,S
SA,F,44,P
SA,F,23,PS
